trajectory_id,predicted_road_id
30681,3059.0
30682,5110.0
30683,2742.0
30684,559.0
30685,1423.0
30686,1560.0
30687,694.0
30688,1427.0
30689,2919.0
30690,4176.0
30691,3789.0
30692,2135.0
30693,2409.0
30694,4175.0
30695,33.0
30696,5857.0
30697,1704.0
30698,716.0
30699,462.0
30700,3814.0
30701,158.0
30702,1693.0
30703,253.0
30704,249.0
30705,2919.0
30706,6097.0
30707,5623.0
30708,135.0
30709,3673.0
30710,2855.0
30711,2429.0
30712,811.0
30713,529.0
30714,1030.0
30715,1530.0
30716,35.0
30717,3802.0
30718,388.0
30719,1782.0
30720,3673.0
30721,5157.0
30722,1030.0
30723,4532.0
30724,5455.0
30725,158.0
30726,1426.0
30727,1030.0
30728,3033.0
30729,88.0
30730,2919.0
30731,5134.0
30732,4283.0
30733,2923.0
30734,2855.0
30735,2855.0
30736,3773.0
30737,2409.0
30738,2840.0
30739,5747.0
30740,2763.0
30741,2686.0
30742,3773.0
30743,2414.0
30744,609.0
30745,1030.0
30746,2409.0
30747,5967.0
30748,847.0
30749,2498.0
30750,2409.0
30751,2038.0
30752,3665.0
30753,1196.0
30754,993.0
30755,2569.0
30756,457.0
30757,2809.0
30758,877.0
30759,2179.0
30760,3278.0
30761,3464.0
30762,5777.0
30763,3682.0
30764,1030.0
30765,5455.0
30766,184.0
30767,2415.0
30768,5595.0
30769,2755.0
30770,3061.0
30771,2855.0
30772,2730.0
30773,2833.0
30774,1137.0
30775,607.0
30776,3574.0
30777,5860.0
30778,3673.0
30779,5134.0
30780,1030.0
30781,2144.0
30782,2855.0
30783,1331.0
30784,2758.0
30785,4947.0
30786,4176.0
30787,2569.0
30788,2321.0
30789,1759.0
30790,605.0
30791,4176.0
30792,4528.0
30793,1616.0
30794,2560.0
30795,4220.0
30796,2749.0
30797,1693.0
30798,5899.0
30799,2324.0
30800,4239.0
30801,831.0
30802,3567.0
30803,858.0
30804,2042.0
30805,139.0
30806,272.0
30807,1030.0
30808,1332.0
30809,2840.0
30810,2686.0
30811,2414.0
30812,3110.0
30813,4417.0
30814,2494.0
30815,972.0
30816,3452.0
30817,141.0
30818,831.0
30819,248.0
30820,2900.0
30821,519.0
30822,4175.0
30823,2036.0
30824,94.0
30825,2772.0
30826,1160.0
30827,6123.0
30828,3124.0
30829,3890.0
30830,4055.0
30831,1522.0
30832,4230.0
30833,4934.0
30834,141.0
30835,4178.0
30836,3567.0
30837,4772.0
30838,5060.0
30839,2529.0
30840,2790.0
30841,2855.0
30842,1743.0
30843,1743.0
30844,583.0
30845,1693.0
30846,3945.0
30847,1693.0
30848,1730.0
30849,5256.0
30850,993.0
30851,1137.0
30852,3587.0
30853,495.0
30854,4977.0
30855,1272.0
30856,3124.0
30857,2086.0
30858,2607.0
30859,2987.0
30860,1743.0
30861,6097.0
30862,6148.0
30863,696.0
30864,1761.0
30865,530.0
30866,1738.0
30867,2758.0
30868,5860.0
30869,4020.0
30870,1116.0
30871,1704.0
30872,5860.0
30873,2498.0
30874,3634.0
30875,3124.0
30876,2972.0
30877,3315.0
30878,4405.0
30879,105.0
30880,1030.0
30881,2812.0
30882,303.0
30883,3975.0
30884,2972.0
30885,122.0
30886,2223.0
30887,2346.0
30888,2349.0
30889,3634.0
30890,1030.0
30891,285.0
30892,2919.0
30893,485.0
30894,3124.0
30895,3773.0
30896,1834.0
30897,250.0
30898,2093.0
30899,5448.0
30900,2415.0
30901,5623.0
30902,2636.0
30903,1759.0
30904,4176.0
30905,105.0
30906,3305.0
30907,2923.0
30908,5696.0
30909,1030.0
30910,797.0
30911,2569.0
30912,793.0
30913,5332.0
30914,2569.0
30915,5761.0
30916,3945.0
30917,1030.0
30918,2002.0
30919,3114.0
30920,5868.0
30921,2919.0
30922,5761.0
30923,31.0
30924,3324.0
30925,388.0
30926,3588.0
30927,2855.0
30928,1422.0
30929,1030.0
30930,158.0
30931,1426.0
30932,1030.0
30933,3665.0
30934,605.0
30935,760.0
30936,3673.0
30937,2715.0
30938,4339.0
30939,1011.0
30940,519.0
30941,3124.0
30942,1030.0
30943,2549.0
30944,3567.0
30945,1426.0
30946,2901.0
30947,8.0
30948,6.0
30949,2972.0
30950,2549.0
30951,45.0
30952,45.0
30953,1429.0
30954,3588.0
30955,290.0
30956,4288.0
30957,5498.0
30958,3588.0
30959,139.0
30960,527.0
30961,4499.0
30962,2840.0
30963,527.0
30964,2132.0
30965,3047.0
30966,45.0
30967,1248.0
30968,3081.0
30969,1693.0
30970,877.0
30971,5455.0
30972,5110.0
30973,3997.0
30974,3588.0
30975,1693.0
30976,114.0
30977,1428.0
30978,4293.0
30979,2121.0
30980,3673.0
30981,2846.0
30982,5060.0
30983,3918.0
30984,3673.0
30985,3682.0
30986,2833.0
30987,664.0
30988,2855.0
30989,2529.0
30990,6034.0
30991,5961.0
30992,1030.0
30993,1864.0
30994,2972.0
30995,1693.0
30996,5067.0
30997,296.0
30998,4632.0
30999,4430.0
31000,1030.0
31001,3076.0
31002,384.0
31003,710.0
31004,1030.0
31005,1204.0
31006,1015.0
31007,5623.0
31008,2749.0
31009,1030.0
31010,4176.0
31011,2855.0
31012,611.0
31013,5898.0
31014,2021.0
31015,3263.0
31016,228.0
31017,4487.0
31018,3315.0
31019,5756.0
31020,2923.0
31021,248.0
31022,2855.0
31023,1030.0
31024,621.0
31025,5455.0
31026,5860.0
31027,5696.0
31028,2569.0
31029,1746.0
31030,5455.0
31031,1746.0
31032,61.0
31033,5455.0
31034,1204.0
31035,2409.0
31036,2855.0
31037,1030.0
31038,2686.0
31039,2607.0
31040,5455.0
31041,1030.0
31042,2324.0
31043,1432.0
31044,2409.0
31045,398.0
31046,3945.0
31047,2409.0
31048,6097.0
31049,1427.0
31050,1030.0
31051,3285.0
31052,2569.0
31053,664.0
31054,4255.0
31055,463.0
31056,1426.0
31057,2409.0
31058,5761.0
31059,1030.0
31060,2758.0
31061,1746.0
31062,4417.0
31063,711.0
31064,530.0
31065,68.0
31066,4460.0
31067,2324.0
31068,3124.0
31069,4383.0
31070,1432.0
31071,2763.0
31072,5916.0
31073,1432.0
31074,692.0
31075,1759.0
31076,1426.0
31077,4187.0
31078,706.0
31079,4276.0
31080,3324.0
31081,1030.0
31082,2002.0
31083,710.0
31084,10.0
31085,1027.0
31086,1030.0
31087,3926.0
31088,1030.0
31089,1297.0
31090,1030.0
31091,1241.0
31092,1030.0
31093,772.0
31094,3098.0
31095,714.0
31096,2607.0
31097,1137.0
31098,2054.0
31099,2758.0
31100,2529.0
31101,3315.0
31102,45.0
31103,5292.0
31104,811.0
31105,653.0
31106,2730.0
31107,1759.0
31108,5179.0
31109,1329.0
31110,3464.0
31111,3407.0
31112,1167.0
31113,250.0
31114,1427.0
31115,3309.0
31116,2040.0
31117,94.0
31118,3055.0
31119,3945.0
31120,2855.0
31121,1218.0
31122,2569.0
31123,3560.0
31124,1011.0
31125,2471.0
31126,4026.0
31127,1205.0
31128,5623.0
31129,4355.0
31130,314.0
31131,335.0
31132,3789.0
31133,1681.0
31134,611.0
31135,2812.0
31136,2498.0
31137,2447.0
31138,2225.0
31139,2498.0
31140,3665.0
31141,2636.0
31142,5860.0
31143,2498.0
31144,5761.0
31145,1897.0
31146,5623.0
31147,3058.0
31148,5207.0
31149,1428.0
31150,1175.0
31151,5857.0
31152,1030.0
31153,3321.0
31154,530.0
31155,4057.0
31156,1693.0
31157,5110.0
31158,5761.0
31159,742.0
31160,2596.0
31161,2742.0
31162,2041.0
31163,5860.0
31164,316.0
31165,1989.0
31166,391.0
31167,5110.0
31168,1204.0
31169,1693.0
31170,3081.0
31171,3596.0
31172,6.0
31173,1832.0
31174,5344.0
31175,1693.0
31176,2695.0
31177,2742.0
31178,3946.0
31179,3789.0
31180,4477.0
31181,6.0
31182,53.0
31183,1030.0
31184,392.0
31185,2919.0
31186,706.0
31187,1759.0
31188,31.0
31189,5623.0
31190,5965.0
31191,1693.0
31192,1759.0
31193,3634.0
31194,5857.0
31195,1030.0
31196,4175.0
31197,1693.0
31198,5058.0
31199,4632.0
31200,2096.0
31201,51.0
31202,1426.0
31203,841.0
31204,5632.0
31205,560.0
31206,296.0
31207,4026.0
31208,3577.0
31209,1124.0
31210,6026.0
31211,4770.0
31212,301.0
31213,527.0
31214,1132.0
31215,1823.0
31216,27.0
31217,5242.0
31218,609.0
31219,2498.0
31220,527.0
31221,2610.0
31222,2674.0
31223,1167.0
31224,5136.0
31225,4484.0
31226,26.0
31227,468.0
31228,3673.0
31229,2972.0
31230,3058.0
31231,5696.0
31232,457.0
31233,5455.0
31234,1750.0
31235,1449.0
31236,2840.0
31237,294.0
31238,199.0
31239,301.0
31240,5860.0
31241,4288.0
31242,2813.0
31243,4838.0
31244,696.0
31245,2726.0
31246,2972.0
31247,1716.0
31248,250.0
31249,5455.0
31250,1423.0
31251,5110.0
31252,4175.0
31253,2033.0
31254,4224.0
31255,5860.0
31256,1893.0
31257,1966.0
31258,2323.0
31259,5455.0
31260,290.0
31261,4031.0
31262,1428.0
31263,98.0
31264,3418.0
31265,493.0
31266,143.0
31267,88.0
31268,2919.0
31269,2919.0
31270,2569.0
31271,991.0
31272,2029.0
31273,280.0
31274,4502.0
31275,510.0
31276,5638.0
31277,2987.0
31278,2666.0
31279,1030.0
31280,3047.0
31281,4457.0
31282,3673.0
31283,2859.0
31284,2047.0
31285,448.0
31286,2921.0
31287,365.0
31288,530.0
31289,4055.0
31290,3370.0
31291,5110.0
31292,1707.0
31293,2972.0
31294,2409.0
31295,2855.0
31296,3945.0
31297,4289.0
31298,1827.0
31299,460.0
31300,138.0
31301,5307.0
31302,1759.0
31303,1030.0
31304,5136.0
31305,3325.0
31306,5063.0
31307,3053.0
31308,1030.0
31309,1205.0
31310,26.0
31311,3963.0
31312,1693.0
31313,26.0
31314,2812.0
31315,3148.0
31316,2749.0
31317,401.0
31318,2357.0
31319,1933.0
31320,143.0
31321,11.0
31322,1423.0
31323,530.0
31324,5510.0
31325,2373.0
31326,5860.0
31327,6097.0
31328,3242.0
31329,248.0
31330,2409.0
31331,1694.0
31332,5563.0
31333,568.0
31334,5134.0
31335,158.0
31336,2919.0
31337,2498.0
31338,1481.0
31339,253.0
31340,3793.0
31341,2749.0
31342,2638.0
31343,4175.0
31344,1030.0
31345,2694.0
31346,1664.0
31347,1158.0
31348,6097.0
31349,5816.0
31350,858.0
31351,4289.0
31352,1693.0
31353,2558.0
31354,3588.0
31355,3061.0
31356,858.0
31357,3272.0
31358,2844.0
31359,2917.0
31360,2409.0
31361,3814.0
31362,176.0
31363,1616.0
31364,2002.0
31365,1030.0
31366,10.0
31367,2085.0
31368,1428.0
31369,4101.0
31370,5857.0
31371,3588.0
31372,295.0
31373,5059.0
31374,2466.0
31375,1423.0
31376,5270.0
31377,2414.0
31378,3789.0
31379,4036.0
31380,1431.0
31381,5110.0
31382,1676.0
31383,5264.0
31384,2415.0
31385,4469.0
31386,335.0
31387,1600.0
31388,3055.0
31389,1702.0
31390,301.0
31391,2033.0
31392,1204.0
31393,2443.0
31394,1693.0
31395,1030.0
31396,530.0
31397,2919.0
31398,5565.0
31399,5455.0
31400,991.0
31401,5570.0
31402,13.0
31403,2749.0
31404,2607.0
31405,5307.0
31406,139.0
31407,1205.0
31408,2498.0
31409,2965.0
31410,2919.0
31411,4255.0
31412,2742.0
31413,2356.0
31414,5110.0
31415,2415.0
31416,4176.0
31417,5623.0
31418,1535.0
31419,2921.0
31420,903.0
31421,13.0
31422,4490.0
31423,3312.0
31424,401.0
31425,1725.0
31426,2607.0
31427,5623.0
31428,831.0
31429,16.0
31430,2918.0
31431,5279.0
31432,1030.0
31433,2787.0
31434,4175.0
31435,2919.0
31436,2859.0
31437,3242.0
31438,3273.0
31439,847.0
31440,158.0
31441,5110.0
31442,2025.0
31443,1204.0
31444,5604.0
31445,3368.0
31446,3273.0
31447,2643.0
31448,3673.0
31449,122.0
31450,2250.0
31451,3618.0
31452,2814.0
31453,1137.0
31454,240.0
31455,2607.0
31456,2498.0
31457,2587.0
31458,2733.0
31459,5857.0
31460,1030.0
31461,653.0
31462,1247.0
31463,5860.0
31464,987.0
31465,4176.0
31466,2705.0
31467,2813.0
31468,1854.0
31469,3278.0
31470,3673.0
31471,2851.0
31472,529.0
31473,121.0
31474,1030.0
31475,4175.0
31476,2357.0
31477,6097.0
31478,2740.0
31479,2742.0
31480,2409.0
31481,1426.0
31482,1823.0
31483,3773.0
31484,4175.0
31485,580.0
31486,3773.0
31487,1030.0
31488,3047.0
31489,1427.0
31490,4977.0
31491,3053.0
31492,1759.0
31493,3124.0
31494,2763.0
31495,1011.0
31496,2432.0
31497,300.0
31498,708.0
31499,2919.0
31500,2270.0
31501,250.0
31502,1030.0
31503,162.0
31504,2855.0
31505,1426.0
31506,4850.0
31507,2666.0
31508,530.0
31509,3464.0
31510,2686.0
31511,1428.0
31512,4251.0
31513,250.0
31514,1640.0
31515,1759.0
31516,26.0
31517,2096.0
31518,6097.0
31519,2004.0
31520,5860.0
31521,32.0
31522,807.0
31523,3682.0
31524,3309.0
31525,2414.0
31526,196.0
31527,489.0
31528,1030.0
31529,4250.0
31530,2569.0
31531,139.0
31532,539.0
31533,3074.0
31534,4175.0
31535,2730.0
31536,1675.0
31537,636.0
31538,3588.0
31539,2415.0
31540,4175.0
31541,2855.0
31542,384.0
31543,1426.0
31544,335.0
31545,2855.0
31546,2415.0
31547,296.0
31548,921.0
31549,1840.0
31550,464.0
31551,2409.0
31552,2498.0
31553,5860.0
31554,351.0
31555,1427.0
31556,5869.0
31557,1030.0
31558,4433.0
31559,2638.0
31560,1196.0
31561,2742.0
31562,2855.0
31563,5860.0
31564,5696.0
31565,2636.0
31566,708.0
31567,1426.0
31568,2610.0
31569,1030.0
31570,2414.0
31571,335.0
31572,4947.0
31573,2694.0
31574,3061.0
31575,250.0
31576,2415.0
31577,813.0
31578,5307.0
31579,1904.0
31580,2694.0
31581,3063.0
31582,3055.0
31583,2072.0
31584,1426.0
31585,2498.0
31586,1066.0
31587,1030.0
31588,1782.0
31589,5747.0
31590,4168.0
31591,388.0
31592,31.0
31593,398.0
31594,27.0
31595,3273.0
31596,1428.0
31597,2569.0
31598,3793.0
31599,5270.0
31600,253.0
31601,401.0
31602,3058.0
31603,1716.0
31604,2383.0
31605,4175.0
31606,482.0
31607,5455.0
31608,1205.0
31609,6034.0
31610,388.0
31611,4067.0
31612,2560.0
31613,1427.0
31614,138.0
31615,3317.0
31616,2919.0
31617,695.0
31618,5604.0
31619,2919.0
31620,1528.0
31621,143.0
31622,2050.0
31623,4175.0
31624,3059.0
31625,2007.0
31626,5115.0
31627,2346.0
31628,5264.0
31629,2374.0
31630,176.0
31631,2434.0
31632,3012.0
31633,4253.0
31634,511.0
31635,41.0
31636,654.0
31637,3317.0
31638,4013.0
31639,1040.0
31640,1216.0
31641,1167.0
31642,3312.0
31643,5777.0
31644,3471.0
31645,3812.0
31646,1904.0
31647,3945.0
31648,3124.0
31649,180.0
31650,143.0
31651,694.0
31652,2399.0
31653,705.0
31654,5110.0
31655,347.0
31656,391.0
31657,5860.0
31658,5443.0
31659,841.0
31660,2415.0
31661,2755.0
31662,98.0
31663,2919.0
31664,2447.0
31665,3124.0
31666,1030.0
31667,3314.0
31668,3913.0
31669,2796.0
31670,3148.0
31671,3006.0
31672,3789.0
31673,1428.0
31674,3673.0
31675,4176.0
31676,2705.0
31677,1587.0
31678,811.0
31679,3047.0
31680,4175.0
31681,2130.0
31682,463.0
31683,4998.0
31684,519.0
31685,3266.0
31686,831.0
31687,4175.0
31688,3673.0
31689,775.0
31690,2228.0
31691,1422.0
31692,4175.0
31693,3124.0
31694,3673.0
31695,5899.0
31696,2063.0
31697,1725.0
31698,2812.0
31699,2833.0
31700,1123.0
31701,1184.0
31702,5449.0
31703,3124.0
31704,2565.0
31705,1738.0
31706,2228.0
31707,2392.0
31708,2921.0
31709,493.0
31710,5857.0
31711,2179.0
31712,5860.0
31713,5110.0
31714,5348.0
31715,2674.0
31716,3124.0
31717,2414.0
31718,694.0
31719,1426.0
31720,11.0
31721,2225.0
31722,3789.0
31723,1423.0
31724,139.0
31725,158.0
31726,5067.0
31727,4293.0
31728,5110.0
31729,180.0
31730,2989.0
31731,4280.0
31732,2704.0
31733,1827.0
31734,4280.0
31735,1.0
31736,696.0
31737,5230.0
31738,401.0
31739,158.0
31740,4171.0
31741,3469.0
31742,3813.0
31743,1422.0
31744,2972.0
31745,1693.0
31746,960.0
31747,519.0
31748,5455.0
31749,2598.0
31750,1006.0
31751,1693.0
31752,664.0
31753,4484.0
31754,6097.0
31755,675.0
31756,26.0
31757,527.0
31758,5565.0
31759,1428.0
31760,2855.0
31761,5711.0
31762,2414.0
31763,3634.0
31764,2755.0
31765,3055.0
31766,5966.0
31767,2919.0
31768,4175.0
31769,646.0
31770,2062.0
31771,1066.0
31772,479.0
31773,3883.0
31774,2409.0
31775,911.0
31776,2443.0
31777,158.0
31778,1428.0
31779,420.0
31780,5427.0
31781,421.0
31782,4907.0
31783,4067.0
31784,5427.0
31785,4013.0
31786,614.0
31787,420.0
31788,814.0
31789,2427.0
31790,5860.0
31791,2323.0
31792,5860.0
31793,1521.0
31794,2441.0
31795,384.0
31796,872.0
31797,2742.0
31798,530.0
31799,1759.0
31800,2498.0
31801,1759.0
31802,4632.0
31803,2787.0
31804,5860.0
31805,4934.0
31806,6009.0
31807,105.0
31808,3464.0
31809,45.0
31810,2145.0
31811,2569.0
31812,1427.0
31813,4288.0
31814,2604.0
31815,1030.0
31816,267.0
31817,3224.0
31818,1204.0
31819,3945.0
31820,3567.0
31821,653.0
31822,2443.0
31823,3789.0
31824,1063.0
31825,5966.0
31826,1836.0
31827,5636.0
31828,401.0
31829,1030.0
31830,1155.0
31831,4338.0
31832,3075.0
31833,2742.0
31834,245.0
31835,270.0
31836,3047.0
31837,2324.0
31838,5046.0
31839,3673.0
31840,1664.0
31841,2636.0
31842,5761.0
31843,1030.0
31844,3278.0
31845,2201.0
31846,3148.0
31847,1422.0
31848,3061.0
31849,3050.0
31850,2429.0
31851,1534.0
31852,2796.0
31853,3278.0
31854,4900.0
31855,3808.0
31856,1966.0
31857,2415.0
31858,6097.0
31859,3275.0
31860,1422.0
31861,5623.0
31862,26.0
31863,4162.0
31864,831.0
31865,2855.0
31866,2607.0
31867,2862.0
31868,2919.0
31869,4168.0
31870,2549.0
31871,1204.0
31872,1030.0
31873,4255.0
31874,847.0
31875,1693.0
31876,4253.0
31877,158.0
31878,4175.0
31879,664.0
31880,4934.0
31881,4055.0
31882,1586.0
31883,3626.0
31884,3793.0
31885,5623.0
31886,5860.0
31887,4175.0
31888,1030.0
31889,250.0
31890,2636.0
31891,3813.0
31892,772.0
31893,4255.0
31894,987.0
31895,811.0
31896,3945.0
31897,4176.0
31898,1030.0
31899,391.0
31900,6097.0
31901,1675.0
31902,1427.0
31903,388.0
31904,2726.0
31905,2612.0
31906,2569.0
31907,3266.0
31908,158.0
31909,5448.0
31910,3535.0
31911,1030.0
31912,335.0
31913,841.0
31914,5455.0
31915,45.0
31916,798.0
31917,26.0
31918,388.0
31919,4266.0
31920,6.0
31921,4175.0
31922,158.0
31923,1423.0
31924,4900.0
31925,296.0
31926,603.0
31927,2398.0
31928,3945.0
31929,141.0
31930,4516.0
31931,696.0
31932,3945.0
31933,813.0
31934,2787.0
31935,2324.0
31936,2227.0
31937,267.0
31938,13.0
31939,839.0
31940,1030.0
31941,1249.0
31942,1849.0
31943,32.0
31944,3927.0
31945,4176.0
31946,4884.0
31947,4556.0
31948,3315.0
31949,3128.0
31950,243.0
31951,2989.0
31952,519.0
31953,2796.0
31954,2919.0
31955,2469.0
31956,4020.0
31957,831.0
31958,991.0
31959,2715.0
31960,5090.0
31961,3061.0
31962,1759.0
31963,1693.0
31964,2742.0
31965,228.0
31966,3305.0
31967,518.0
31968,3317.0
31969,653.0
31970,2569.0
31971,5271.0
31972,5860.0
31973,325.0
31974,2323.0
31975,26.0
31976,568.0
31977,2686.0
31978,143.0
31979,5761.0
31980,3641.0
31981,4175.0
31982,2607.0
31983,2919.0
31984,1693.0
31985,3132.0
31986,4810.0
31987,2918.0
31988,4057.0
31989,1428.0
31990,3673.0
31991,2855.0
31992,3558.0
31993,2719.0
31994,3673.0
31995,3270.0
31996,3124.0
31997,4516.0
31998,4175.0
31999,88.0
32000,2560.0
32001,1506.0
32002,2923.0
32003,1040.0
32004,264.0
32005,3062.0
32006,3062.0
32007,1104.0
32008,388.0
32009,1428.0
32010,4175.0
32011,3047.0
32012,934.0
32013,1030.0
32014,3273.0
32015,4469.0
32016,5916.0
32017,5005.0
32018,1746.0
32019,2813.0
32020,3567.0
32021,3042.0
32022,3665.0
32023,5860.0
32024,3036.0
32025,478.0
32026,26.0
32027,5110.0
32028,5501.0
32029,742.0
32030,1826.0
32031,1426.0
32032,2610.0
32033,2560.0
32034,3464.0
32035,4460.0
32036,4895.0
32037,3588.0
32038,4931.0
32039,2808.0
32040,2415.0
32041,315.0
32042,707.0
32043,1184.0
32044,1522.0
32045,1030.0
32046,991.0
32047,2560.0
32048,1030.0
32049,4255.0
32050,2414.0
32051,2919.0
32052,3312.0
32053,5110.0
32054,1030.0
32055,2569.0
32056,693.0
32057,2569.0
32058,675.0
32059,2461.0
32060,116.0
32061,1428.0
32062,4890.0
32063,3061.0
32064,4788.0
32065,1426.0
32066,3464.0
32067,3296.0
32068,384.0
32069,2972.0
32070,3273.0
32071,3963.0
32072,141.0
32073,1746.0
32074,3124.0
32075,875.0
32076,5470.0
32077,2952.0
32078,3464.0
32079,1646.0
32080,530.0
32081,4171.0
32082,2020.0
32083,3275.0
32084,351.0
32085,1030.0
32086,6097.0
32087,3618.0
32088,1426.0
32089,47.0
32090,254.0
32091,1640.0
32092,388.0
32093,1750.0
32094,3343.0
32095,4067.0
32096,2900.0
32097,2855.0
32098,3124.0
32099,2669.0
32100,3047.0
32101,2855.0
32102,530.0
32103,1428.0
32104,84.0
32105,354.0
32106,2917.0
32107,1030.0
32108,529.0
32109,2582.0
32110,2376.0
32111,530.0
32112,2409.0
32113,1428.0
32114,384.0
32115,1030.0
32116,2371.0
32117,1428.0
32118,3003.0
32119,2441.0
32120,325.0
32121,2415.0
32122,2409.0
32123,530.0
32124,2855.0
32125,5761.0
32126,138.0
32127,315.0
32128,3789.0
32129,2538.0
32130,3567.0
32131,2686.0
32132,2643.0
32133,1110.0
32134,2610.0
32135,614.0
32136,2742.0
32137,382.0
32138,4484.0
32139,1693.0
32140,4171.0
32141,5090.0
32142,5860.0
32143,138.0
32144,4873.0
32145,3058.0
32146,3789.0
32147,2560.0
32148,2325.0
32149,31.0
32150,4257.0
32151,5110.0
32152,4175.0
32153,479.0
32154,606.0
32155,429.0
32156,4280.0
32157,3868.0
32158,462.0
32159,4237.0
32160,841.0
32161,2607.0
32162,2996.0
32163,864.0
32164,3996.0
32165,4276.0
32166,1011.0
32167,6097.0
32168,3890.0
32169,664.0
32170,3108.0
32171,1030.0
32172,675.0
32173,2130.0
32174,2919.0
32175,2774.0
32176,3791.0
32177,303.0
32178,2855.0
32179,2855.0
32180,3587.0
32181,2749.0
32182,5132.0
32183,1693.0
32184,3673.0
32185,5455.0
32186,984.0
32187,1114.0
32188,5110.0
32189,280.0
32190,3097.0
32191,1693.0
32192,5912.0
32193,1030.0
32194,2833.0
32195,1331.0
32196,2991.0
32197,2833.0
32198,1693.0
32199,1617.0
32200,4432.0
32201,5857.0
32202,2498.0
32203,1941.0
32204,1207.0
32205,927.0
32206,3634.0
32207,5455.0
32208,3863.0
32209,2686.0
32210,1390.0
32211,4632.0
32212,1426.0
32213,1030.0
32214,91.0
32215,5638.0
32216,1247.0
32217,105.0
32218,3074.0
32219,1426.0
32220,2855.0
32221,2427.0
32222,2796.0
32223,1693.0
32224,2919.0
32225,2409.0
32226,4477.0
